
l3_1.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000004ce  00000542  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000004ce  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         000006cc  00000000  00000000  00000544  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000e9c  00000000  00000000  00000c10  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00001aac  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00001ac0  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00001b00  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  000020f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  00002696  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000026b0  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
   0:	0c 94 ca 01 	jmp	0x394	; 0x394 <__ctors_end>
00000068 <__trampolines_end>:
  68:	01 00       	.word	0x0001	; ????
  6a:	01 00       	.word	0x0001	; ????
  6c:	02 00       	.word	0x0002	; ????
  6e:	01 00       	.word	0x0001	; ????
  70:	01 00       	.word	0x0001	; ????
  72:	01 00       	.word	0x0001	; ????
  74:	01 00       	.word	0x0001	; ????
  76:	02 00       	.word	0x0002	; ????
  78:	01 00       	.word	0x0001	; ????
  7a:	01 00       	.word	0x0001	; ????
  7c:	01 00       	.word	0x0001	; ????
  7e:	01 00       	.word	0x0001	; ????
  80:	02 00       	.word	0x0002	; ????
  82:	01 00       	.word	0x0001	; ????
  84:	01 00       	.word	0x0001	; ????
  86:	01 00       	.word	0x0001	; ????
  88:	01 00       	.word	0x0001	; ????
  8a:	02 00       	.word	0x0002	; ????
  8c:	01 00       	.word	0x0001	; ????
  8e:	01 00       	.word	0x0001	; ????
  90:	01 00       	.word	0x0001	; ????
  92:	02 00       	.word	0x0002	; ????
  94:	01 00       	.word	0x0001	; ????
  96:	01 00       	.word	0x0001	; ????
  98:	01 00       	.word	0x0001	; ????
  9a:	01 00       	.word	0x0001	; ????
  9c:	02 00       	.word	0x0002	; ????
  9e:	01 00       	.word	0x0001	; ????
  a0:	01 00       	.word	0x0001	; ????
  a2:	01 00       	.word	0x0001	; ????
  a4:	01 00       	.word	0x0001	; ????
  a6:	02 00       	.word	0x0002	; ????
  a8:	01 00       	.word	0x0001	; ????
  aa:	01 00       	.word	0x0001	; ????
  ac:	01 00       	.word	0x0001	; ????
  ae:	01 00       	.word	0x0001	; ????
  b0:	02 00       	.word	0x0002	; ????
  b2:	01 00       	.word	0x0001	; ????
  b4:	01 00       	.word	0x0001	; ????
  b6:	01 00       	.word	0x0001	; ????
  b8:	02 00       	.word	0x0002	; ????
  ba:	01 00       	.word	0x0001	; ????
  bc:	01 00       	.word	0x0001	; ????
  be:	01 00       	.word	0x0001	; ????
  c0:	01 00       	.word	0x0001	; ????
  c2:	02 00       	.word	0x0002	; ????
  c4:	01 00       	.word	0x0001	; ????
  c6:	01 00       	.word	0x0001	; ????
  c8:	01 00       	.word	0x0001	; ????
  ca:	01 00       	.word	0x0001	; ????
  cc:	02 00       	.word	0x0002	; ????
  ce:	01 00       	.word	0x0001	; ????
  d0:	01 00       	.word	0x0001	; ????
  d2:	01 00       	.word	0x0001	; ????
  d4:	01 00       	.word	0x0001	; ????
  d6:	01 00       	.word	0x0001	; ????
  d8:	02 00       	.word	0x0002	; ????
  da:	01 00       	.word	0x0001	; ????
  dc:	01 00       	.word	0x0001	; ????
  de:	01 00       	.word	0x0001	; ????
  e0:	02 00       	.word	0x0002	; ????
  e2:	01 00       	.word	0x0001	; ????
  e4:	01 00       	.word	0x0001	; ????
  e6:	02 00       	.word	0x0002	; ????
  e8:	01 00       	.word	0x0001	; ????
  ea:	02 00       	.word	0x0002	; ????
  ec:	01 00       	.word	0x0001	; ????
  ee:	01 00       	.word	0x0001	; ????
  f0:	01 00       	.word	0x0001	; ????
  f2:	02 00       	.word	0x0002	; ????
  f4:	01 00       	.word	0x0001	; ????
  f6:	01 00       	.word	0x0001	; ????
  f8:	01 00       	.word	0x0001	; ????
  fa:	01 00       	.word	0x0001	; ????
  fc:	02 00       	.word	0x0002	; ????
  fe:	02 00       	.word	0x0002	; ????
 100:	02 00       	.word	0x0002	; ????
 102:	01 00       	.word	0x0001	; ????
 104:	01 00       	.word	0x0001	; ????
 106:	01 00       	.word	0x0001	; ????
 108:	02 00       	.word	0x0002	; ????
 10a:	01 00       	.word	0x0001	; ????
 10c:	01 00       	.word	0x0001	; ????
 10e:	01 00       	.word	0x0001	; ????
 110:	01 00       	.word	0x0001	; ????
 112:	02 00       	.word	0x0002	; ????
 114:	01 00       	.word	0x0001	; ????
 116:	01 00       	.word	0x0001	; ????
 118:	01 00       	.word	0x0001	; ????
 11a:	01 00       	.word	0x0001	; ????
 11c:	02 00       	.word	0x0002	; ????
 11e:	01 00       	.word	0x0001	; ????
 120:	01 00       	.word	0x0001	; ????
 122:	01 00       	.word	0x0001	; ????
 124:	02 00       	.word	0x0002	; ????
 126:	01 00       	.word	0x0001	; ????
 128:	01 00       	.word	0x0001	; ????
 12a:	01 00       	.word	0x0001	; ????
 12c:	01 00       	.word	0x0001	; ????
 12e:	02 00       	.word	0x0002	; ????
 130:	01 00       	.word	0x0001	; ????
 132:	01 00       	.word	0x0001	; ????
 134:	01 00       	.word	0x0001	; ????
 136:	01 00       	.word	0x0001	; ????
 138:	02 00       	.word	0x0002	; ????
 13a:	01 00       	.word	0x0001	; ????
 13c:	01 00       	.word	0x0001	; ????
 13e:	01 00       	.word	0x0001	; ????
 140:	01 00       	.word	0x0001	; ????
 142:	02 00       	.word	0x0002	; ????
 144:	01 00       	.word	0x0001	; ????
 146:	01 00       	.word	0x0001	; ????
 148:	01 00       	.word	0x0001	; ????
 14a:	02 00       	.word	0x0002	; ????
 14c:	01 00       	.word	0x0001	; ????
 14e:	01 00       	.word	0x0001	; ????
 150:	01 00       	.word	0x0001	; ????
 152:	01 00       	.word	0x0001	; ????
 154:	02 00       	.word	0x0002	; ????
 156:	01 00       	.word	0x0001	; ????
 158:	01 00       	.word	0x0001	; ????
 15a:	01 00       	.word	0x0001	; ????
 15c:	01 00       	.word	0x0001	; ????
 15e:	02 00       	.word	0x0002	; ????
 160:	01 00       	.word	0x0001	; ????
 162:	01 00       	.word	0x0001	; ????
 164:	01 00       	.word	0x0001	; ????
 166:	01 00       	.word	0x0001	; ????
 168:	01 00       	.word	0x0001	; ????
 16a:	02 00       	.word	0x0002	; ????
 16c:	01 00       	.word	0x0001	; ????
 16e:	01 00       	.word	0x0001	; ????
 170:	01 00       	.word	0x0001	; ????
 172:	02 00       	.word	0x0002	; ????
 174:	01 00       	.word	0x0001	; ????
 176:	01 00       	.word	0x0001	; ????
 178:	02 00       	.word	0x0002	; ????
 17a:	01 00       	.word	0x0001	; ????
 17c:	02 00       	.word	0x0002	; ????
 17e:	01 00       	.word	0x0001	; ????
 180:	01 00       	.word	0x0001	; ????
 182:	01 00       	.word	0x0001	; ????
 184:	02 00       	.word	0x0002	; ????
 186:	01 00       	.word	0x0001	; ????
 188:	01 00       	.word	0x0001	; ????
 18a:	01 00       	.word	0x0001	; ????
 18c:	01 00       	.word	0x0001	; ????
 18e:	02 00       	.word	0x0002	; ????
 190:	02 00       	.word	0x0002	; ????
 192:	02 00       	.word	0x0002	; ????
 194:	01 00       	.word	0x0001	; ????
 196:	02 00       	.word	0x0002	; ????
 198:	02 00       	.word	0x0002	; ????
 19a:	01 00       	.word	0x0001	; ????
 19c:	02 00       	.word	0x0002	; ????
 19e:	01 00       	.word	0x0001	; ????
 1a0:	01 00       	.word	0x0001	; ????
 1a2:	01 00       	.word	0x0001	; ????
 1a4:	01 00       	.word	0x0001	; ????
 1a6:	01 00       	.word	0x0001	; ????
 1a8:	01 00       	.word	0x0001	; ????
 1aa:	01 00       	.word	0x0001	; ????
 1ac:	01 00       	.word	0x0001	; ????
 1ae:	02 00       	.word	0x0002	; ????
 1b0:	02 00       	.word	0x0002	; ????
 1b2:	01 00       	.word	0x0001	; ????
 1b4:	02 00       	.word	0x0002	; ????
 1b6:	02 00       	.word	0x0002	; ????
 1b8:	01 00       	.word	0x0001	; ????
 1ba:	02 00       	.word	0x0002	; ????
 1bc:	01 00       	.word	0x0001	; ????
 1be:	01 00       	.word	0x0001	; ????
 1c0:	01 00       	.word	0x0001	; ????
 1c2:	01 00       	.word	0x0001	; ????
 1c4:	01 00       	.word	0x0001	; ????
 1c6:	04 00       	.word	0x0004	; ????
 1c8:	02 00       	.word	0x0002	; ????
 1ca:	01 00       	.word	0x0001	; ????
 1cc:	02 00       	.word	0x0002	; ????
 1ce:	02 00       	.word	0x0002	; ????
 1d0:	01 00       	.word	0x0001	; ????
 1d2:	02 00       	.word	0x0002	; ????
 1d4:	01 00       	.word	0x0001	; ????
 1d6:	01 00       	.word	0x0001	; ????
 1d8:	01 00       	.word	0x0001	; ????
 1da:	01 00       	.word	0x0001	; ????
 1dc:	01 00       	.word	0x0001	; ????
 1de:	01 00       	.word	0x0001	; ????
 1e0:	01 00       	.word	0x0001	; ????
 1e2:	01 00       	.word	0x0001	; ????
 1e4:	02 00       	.word	0x0002	; ????
 1e6:	02 00       	.word	0x0002	; ????
 1e8:	01 00       	.word	0x0001	; ????
 1ea:	02 00       	.word	0x0002	; ????
 1ec:	02 00       	.word	0x0002	; ????
 1ee:	01 00       	.word	0x0001	; ????
 1f0:	02 00       	.word	0x0002	; ????
 1f2:	01 00       	.word	0x0001	; ????
 1f4:	01 00       	.word	0x0001	; ????
 1f6:	01 00       	.word	0x0001	; ????
 1f8:	01 00       	.word	0x0001	; ????
 1fa:	01 00       	.word	0x0001	; ????
 1fc:	04 00       	.word	0x0004	; ????

000001fe <utwor>:
 1fe:	06 01 88 01 b8 01 b8 01 00 00 b8 01 ee 01 0b 02     ................
 20e:	0b 02 00 00 0b 02 4b 02 ee 01 ee 01 00 00 b8 01     ......K.........
 21e:	88 01 b8 01 00 00 4a 01 88 01 b8 01 b8 01 00 00     ......J.........
 22e:	b8 01 ee 01 0b 02 0b 02 00 00 0b 02 4b 02 ee 01     ............K...
 23e:	ee 01 00 00 b8 01 88 01 b8 01 00 00 4a 01 88 01     ............J...
 24e:	b8 01 b8 01 00 00 b8 01 0b 02 4b 02 4b 02 00 00     ..........K.K...
 25e:	4b 02 93 02 ba 02 ba 02 00 00 93 02 4b 02 93 02     K...........K...
 26e:	b8 01 00 00 b8 01 ee 01 0b 02 0b 02 00 00 4b 02     ..............K.
 27e:	93 02 b8 01 00 00 b8 01 0b 02 ee 01 ee 01 00 00     ................
 28e:	0b 02 b8 01 ee 01 00 00 b8 01 b8 01 b8 01 ee 01     ................
 29e:	0b 02 0b 02 00 00 0b 02 4b 02 ee 01 ee 01 00 00     ........K.......
 2ae:	b8 01 88 01 b8 01 00 00 4a 01 88 01 b8 01 b8 01     ........J.......
 2be:	00 00 b8 01 ee 01 0b 02 0b 02 00 00 0b 02 4b 02     ..............K.
 2ce:	ee 01 ee 01 00 00 b8 01 88 01 b8 01 00 00 4a 01     ..............J.
 2de:	88 01 b8 01 b8 01 00 00 b8 01 0b 02 4b 02 4b 02     ............K.K.
 2ee:	00 00 4b 02 93 02 ba 02 ba 02 00 00 93 02 4b 02     ..K...........K.
 2fe:	93 02 b8 01 00 00 b8 01 ee 01 0b 02 0b 02 00 00     ................
 30e:	26 01 93 02 b8 01 00 00 b8 01 0b 02 ee 01 ee 01     &...............
 31e:	00 00 0b 02 b8 01 ee 01 00 00 93 02 00 00 00 00     ................
 32e:	ba 02 00 00 00 00 93 02 93 02 00 00 10 03 00 00     ................
 33e:	93 02 4b 02 00 00 00 00 4b 02 00 00 00 00 0b 02     ..K.....K.......
 34e:	00 00 00 00 ee 01 0b 02 00 00 ee 01 00 00 b8 01     ................
 35e:	93 02 00 00 00 00 ba 02 00 00 00 00 93 02 93 02     ................
 36e:	00 00 10 03 00 00 93 02 4b 02 00 00 00 00 4b 02     ........K.....K.
 37e:	00 00 00 00 0b 02 00 00 00 00 ee 01 0b 02 00 00     ................
 38e:	ee 01 00 00 b8 01                                   ......

00000394 <__ctors_end>:
 394:	11 24       	eor	r1, r1
 396:	1f be       	out	0x3f, r1	; 63
 398:	cf ef       	ldi	r28, 0xFF	; 255
 39a:	d8 e0       	ldi	r29, 0x08	; 8
 39c:	de bf       	out	0x3e, r29	; 62
 39e:	cd bf       	out	0x3d, r28	; 61

000003a0 <__do_copy_data>:
 3a0:	11 e0       	ldi	r17, 0x01	; 1
 3a2:	a0 e0       	ldi	r26, 0x00	; 0
 3a4:	b1 e0       	ldi	r27, 0x01	; 1
 3a6:	ee ec       	ldi	r30, 0xCE	; 206
 3a8:	f4 e0       	ldi	r31, 0x04	; 4
 3aa:	02 c0       	rjmp	.+4      	; 0x3b0 <__do_copy_data+0x10>
 3ac:	05 90       	lpm	r0, Z+
 3ae:	0d 92       	st	X+, r0
 3b0:	a2 30       	cpi	r26, 0x02	; 2
 3b2:	b1 07       	cpc	r27, r17
 3b4:	d9 f7       	brne	.-10     	; 0x3ac <__do_copy_data+0xc>
 3b6:	0e 94 e1 01 	call	0x3c2	; 0x3c2 <main>
 3ba:	0c 94 65 02 	jmp	0x4ca	; 0x4ca <_exit>

000003be <__bad_interrupt>:
 3be:	0c 94 00 00 	jmp	0	; 0x0 <__vectors>

000003c2 <main>:
  1, 1, 1, 1, 1, 4
};


int main(){
  BUZZ_DDR |= _BV(BUZZ); 
 3c2:	25 9a       	sbi	0x04, 5	; 4
  uint16_t j;
  while(1) {
    for (int i=0;i<203;i++){   
      uint16_t 	delay = pgm_read_word(&duration[i])*tempo,
 3c4:	2d e7       	ldi	r18, 0x7D	; 125
 3c6:	d2 2e       	mov	r13, r18
 3c8:	08 e6       	ldi	r16, 0x68	; 104
 3ca:	10 e0       	ldi	r17, 0x00	; 0
 3cc:	9e ef       	ldi	r25, 0xFE	; 254
 3ce:	e9 2e       	mov	r14, r25
 3d0:	91 e0       	ldi	r25, 0x01	; 1
 3d2:	f9 2e       	mov	r15, r25
 3d4:	f8 01       	movw	r30, r16
 3d6:	85 91       	lpm	r24, Z+
 3d8:	94 91       	lpm	r25, Z
 3da:	d8 9e       	mul	r13, r24
 3dc:	90 01       	movw	r18, r0
 3de:	d9 9e       	mul	r13, r25
 3e0:	30 0d       	add	r19, r0
 3e2:	11 24       	eor	r1, r1
		step = pgm_read_word(&utwor[i]);
 3e4:	f7 01       	movw	r30, r14
 3e6:	c5 91       	lpm	r28, Z+
 3e8:	d4 91       	lpm	r29, Z
      for (uint16_t i = 0; i < (uint32_t)1000 * delay / step / 2; i++) {
 3ea:	a8 ee       	ldi	r26, 0xE8	; 232
 3ec:	b3 e0       	ldi	r27, 0x03	; 3
 3ee:	0e 94 56 02 	call	0x4ac	; 0x4ac <__umulhisi3>
 3f2:	9e 01       	movw	r18, r28
 3f4:	40 e0       	ldi	r20, 0x00	; 0
 3f6:	50 e0       	ldi	r21, 0x00	; 0
 3f8:	0e 94 34 02 	call	0x468	; 0x468 <__udivmodsi4>
 3fc:	49 01       	movw	r8, r18
 3fe:	5a 01       	movw	r10, r20
 400:	b6 94       	lsr	r11
 402:	a7 94       	ror	r10
 404:	97 94       	ror	r9
 406:	87 94       	ror	r8
 408:	81 14       	cp	r8, r1
 40a:	91 04       	cpc	r9, r1
 40c:	a1 04       	cpc	r10, r1
 40e:	b1 04       	cpc	r11, r1
 410:	f1 f0       	breq	.+60     	; 0x44e <__LOCK_REGION_LENGTH__+0x4e>
 412:	40 e0       	ldi	r20, 0x00	; 0
 414:	50 e0       	ldi	r21, 0x00	; 0
      BUZZ_PORT |= _BV(BUZZ);
 416:	2d 9a       	sbi	0x05, 5	; 5
      j=step;
      while (j--)
 418:	20 97       	sbiw	r28, 0x00	; 0
 41a:	21 f1       	breq	.+72     	; 0x464 <__LOCK_REGION_LENGTH__+0x64>
 41c:	ce 01       	movw	r24, r28
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
 41e:	25 e0       	ldi	r18, 0x05	; 5
 420:	2a 95       	dec	r18
 422:	f1 f7       	brne	.-4      	; 0x420 <__LOCK_REGION_LENGTH__+0x20>
 424:	00 00       	nop
 426:	01 97       	sbiw	r24, 0x01	; 1
 428:	d1 f7       	brne	.-12     	; 0x41e <__LOCK_REGION_LENGTH__+0x1e>
      	_delay_us(1); 
      BUZZ_PORT &= ~_BV(BUZZ);
 42a:	2d 98       	cbi	0x05, 5	; 5
 42c:	ce 01       	movw	r24, r28
 42e:	25 e0       	ldi	r18, 0x05	; 5
 430:	2a 95       	dec	r18
 432:	f1 f7       	brne	.-4      	; 0x430 <__LOCK_REGION_LENGTH__+0x30>
 434:	00 00       	nop
 436:	01 97       	sbiw	r24, 0x01	; 1
      j=step;
      while(j--)
 438:	d1 f7       	brne	.-12     	; 0x42e <__LOCK_REGION_LENGTH__+0x2e>
  uint16_t j;
  while(1) {
    for (int i=0;i<203;i++){   
      uint16_t 	delay = pgm_read_word(&duration[i])*tempo,
		step = pgm_read_word(&utwor[i]);
      for (uint16_t i = 0; i < (uint32_t)1000 * delay / step / 2; i++) {
 43a:	4f 5f       	subi	r20, 0xFF	; 255
 43c:	5f 4f       	sbci	r21, 0xFF	; 255
 43e:	ca 01       	movw	r24, r20
 440:	a0 e0       	ldi	r26, 0x00	; 0
 442:	b0 e0       	ldi	r27, 0x00	; 0
 444:	88 15       	cp	r24, r8
 446:	99 05       	cpc	r25, r9
 448:	aa 05       	cpc	r26, r10
 44a:	bb 05       	cpc	r27, r11
 44c:	20 f3       	brcs	.-56     	; 0x416 <__LOCK_REGION_LENGTH__+0x16>
 44e:	0e 5f       	subi	r16, 0xFE	; 254
 450:	1f 4f       	sbci	r17, 0xFF	; 255
 452:	22 e0       	ldi	r18, 0x02	; 2
 454:	e2 0e       	add	r14, r18
 456:	f1 1c       	adc	r15, r1

int main(){
  BUZZ_DDR |= _BV(BUZZ); 
  uint16_t j;
  while(1) {
    for (int i=0;i<203;i++){   
 458:	81 e0       	ldi	r24, 0x01	; 1
 45a:	0e 3f       	cpi	r16, 0xFE	; 254
 45c:	18 07       	cpc	r17, r24
 45e:	09 f0       	breq	.+2      	; 0x462 <__LOCK_REGION_LENGTH__+0x62>
 460:	b9 cf       	rjmp	.-142    	; 0x3d4 <main+0x12>
 462:	b2 cf       	rjmp	.-156    	; 0x3c8 <main+0x6>
      for (uint16_t i = 0; i < (uint32_t)1000 * delay / step / 2; i++) {
      BUZZ_PORT |= _BV(BUZZ);
      j=step;
      while (j--)
      	_delay_us(1); 
      BUZZ_PORT &= ~_BV(BUZZ);
 464:	2d 98       	cbi	0x05, 5	; 5
 466:	e9 cf       	rjmp	.-46     	; 0x43a <__LOCK_REGION_LENGTH__+0x3a>

00000468 <__udivmodsi4>:
 468:	a1 e2       	ldi	r26, 0x21	; 33
 46a:	1a 2e       	mov	r1, r26
 46c:	aa 1b       	sub	r26, r26
 46e:	bb 1b       	sub	r27, r27
 470:	fd 01       	movw	r30, r26
 472:	0d c0       	rjmp	.+26     	; 0x48e <__udivmodsi4_ep>

00000474 <__udivmodsi4_loop>:
 474:	aa 1f       	adc	r26, r26
 476:	bb 1f       	adc	r27, r27
 478:	ee 1f       	adc	r30, r30
 47a:	ff 1f       	adc	r31, r31
 47c:	a2 17       	cp	r26, r18
 47e:	b3 07       	cpc	r27, r19
 480:	e4 07       	cpc	r30, r20
 482:	f5 07       	cpc	r31, r21
 484:	20 f0       	brcs	.+8      	; 0x48e <__udivmodsi4_ep>
 486:	a2 1b       	sub	r26, r18
 488:	b3 0b       	sbc	r27, r19
 48a:	e4 0b       	sbc	r30, r20
 48c:	f5 0b       	sbc	r31, r21

0000048e <__udivmodsi4_ep>:
 48e:	66 1f       	adc	r22, r22
 490:	77 1f       	adc	r23, r23
 492:	88 1f       	adc	r24, r24
 494:	99 1f       	adc	r25, r25
 496:	1a 94       	dec	r1
 498:	69 f7       	brne	.-38     	; 0x474 <__udivmodsi4_loop>
 49a:	60 95       	com	r22
 49c:	70 95       	com	r23
 49e:	80 95       	com	r24
 4a0:	90 95       	com	r25
 4a2:	9b 01       	movw	r18, r22
 4a4:	ac 01       	movw	r20, r24
 4a6:	bd 01       	movw	r22, r26
 4a8:	cf 01       	movw	r24, r30
 4aa:	08 95       	ret

000004ac <__umulhisi3>:
 4ac:	a2 9f       	mul	r26, r18
 4ae:	b0 01       	movw	r22, r0
 4b0:	b3 9f       	mul	r27, r19
 4b2:	c0 01       	movw	r24, r0
 4b4:	a3 9f       	mul	r26, r19
 4b6:	70 0d       	add	r23, r0
 4b8:	81 1d       	adc	r24, r1
 4ba:	11 24       	eor	r1, r1
 4bc:	91 1d       	adc	r25, r1
 4be:	b2 9f       	mul	r27, r18
 4c0:	70 0d       	add	r23, r0
 4c2:	81 1d       	adc	r24, r1
 4c4:	11 24       	eor	r1, r1
 4c6:	91 1d       	adc	r25, r1
 4c8:	08 95       	ret

000004ca <_exit>:
 4ca:	f8 94       	cli

000004cc <__stop_program>:
 4cc:	ff cf       	rjmp	.-2      	; 0x4cc <__stop_program>
